transaction_id,account_id,date,amount,balance,description
TXN-20230728-5325,112038,28-07-2023,2452.94,12120.82,Payment for INV-2023-R64DPJ
TXN-20240328-5475,271339,28-03-2024,4081.31,13472.2,Payment for INV-2020-1EPKYR
TXN-20230906-7033,913694,06-09-2023,1892.7,12788.13,Payment for INV-2023-8910T2
TXN-20240120-4043,771088,20-01-2024,1992.96,14617.78,Payment for INV-2024-VN1KIC
TXN-20250209-7277,356702,09-02-2025,3193.64,12083.02,Payment for INV-2020-X0GU4B
TXN-20230416-6051,174870,16-04-2023,,15010.44,Payment for INV-2022-BA117N
TXN-20231020-1133,581141,20-10-2023,4403.42,14288.18,Payment for INV-2025-DEJNOB
TXN-20240921-9543,876646,21-09-2024,1295.53,9838.9,Payment for INV-2021-Q8CROY
TXN-20231106-2838,263032,06-11-2023,1639.96,10183.81,Payment for INV-2021-226PAR
TXN-20240911-5705,791798,11-09-2024,4303.64,11344.75,Payment for INV-2022-VLS9ME
TXN-20250821-5653,322955,21-08-2025,3148.77,9669.34,Payment for INV-2025-CH8JWW
TXN-20231109-4836,456699,09-11-2023,2424.23,12710.91,Payment for INV-2022-XZAREI
TXN-20240218-4815,331148,18-02-2024,1950.8,12928.97,Payment for INV-2025-PR11V1
TXN-20240512-9629,321231,12-05-2024,429.12,13140.27,Payment for INV-2025-EZYTKW
TXN-20250225-8504,895667,25-02-2025,2814.42,17185.84,Payment for INV-2021-F8TSXK
TXN-20230107-3939,216739,07-01-2023,1085.72,9933.83,Payment for INV-2019-ZVKY2R
TXN-20230618-4236,772097,18-06-2023,1054.14,11574.06,Payment for INV-2020-PVKU8H
TXN-20230615-4739,766563,15-06-2023,2732.23,12305.45,Payment for INV-2021-LKJXJQ
TXN-20240119-7628,520651,19-01-2024,2721,11630.63,Payment for INV-2022-78NRXV
TXN-20241126-7624,632323,26-11-2024,5.04,7404.65,Payment for INV-2024-FQEWAO
TXN-20250324-2194,581741,24-03-2025,3092.1,10139.17,Funds transfer
TXN-20240526-9782,329974,26-05-2024,2367.1,11315.49,Payment for INV-2019-WUZKAM
TXN-20230621-2934,757924,21-06-2023,2939.98,12160.89,Payment for INV-2025-HN0Z1R
TXN-20230913-2858,736059,13-09-2023,3811.98,14527.83,Payment for INV-2019-0RNUJJ
TXN-20230417-3200,598369,17-04-2023,-2296.12,8225.99,Payment for INV-2021-EDTJVZ
TXN-20230720-3450,895667,20-07-2023,1783.55,10522.98,Payment for INV-2022-3GR94S
TXN-20231225-2124,946335,25-12-2023,1848.21,13024.84,Online transfer to vendor
TXN-20230629-6209,267753,29-06-2023,1413.47,11041.7,Payment for INV-2025-XCA6QS
TXN-20250202-5496,492077,02-02-2025,1355.66,5877.38,Payment for INV-2020-Z99106
TXN-20231019-6326,270555,19-10-2023,3370.41,16229.33,Payment for INV-2024-S1QCWQ
TXN-20230730-8081,403445,30-07-2023,3010.27,12921.55,Payment for INV-2025-ZRV7VS
TXN-20230422-4315,388389,22-04-2023,897.71,,Payment for INV-2023-4SPFDR
TXN-20230525-7364,852787,25-05-2023,1696.34,7785.79,Payment for INV-2022-VUPRT7
TXN-20240413-3161,338968,13-04-2024,878.76,12737.58,Payment for INV-2025-L2INK4
TXN-20230402-7711,632323,02-04-2023,1225.7,12847.43,Payment for INV-2022-IOT860
TXN-20230124-8585,793384,24-01-2023,2540.11,9975.11,Payment for INV-2024-ZPNIQF
TXN-20230925-5349,325772,25-09-2023,,11784.49,Payment for INV-2019-DP0LVS
TXN-20250721-9043,375504,21-07-2025,269.74,12937.51,Payment for INV-2022-QBDX7M
TXN-20240302-6122,653306,02-03-2024,1724.3,13605.69,Funds transfer
TXN-20240205-2814,832052,05-02-2024,3072.2,15096.65,Payment for INV-2020-TRC85E
TXN-20250524-1568,379786,24-05-2025,3281.64,14397.02,Payment for INV-2023-USU9F8
TXN-20241119-6253,899550,19-11-2024,1492.89,9150.81,Payment for INV-2020-KFXHKC
TXN-20250308-4585,497887,08-03-2025,2165.02,10453.16,Payment for INV-2020-2ZQU7E
TXN-20230902-2497,201414,02-09-2023,1679.9,6869.76,Payment for INV-2019-P9MGYH
TXN-20250303-6257,665579,03-03-2025,749.59,11958.62,Payment for INV-2021-0VDP6O
TXN-20230813-8989,376183,13-08-2023,2881.18,12120.7,Payment for INV-2020-CNBH6N
TXN-20230801-9875,791798,01-08-2023,754.26,11799.28,Payment for INV-2022-7EHMGO
TXN-20240413-2817,543692,13-04-2024,2341.66,11799.03,Payment for INV-2019-2V4DUS
TXN-20241025-1260,127824,25-10-2024,2395.8,12922.9,Payment for INV-2022-YFQUV9
TXN-20230826-1994,379786,26-08-2023,369.44,10479.97,Payment for INV-2023-AUTJX6
TXN-20240912-9446,182582,12-09-2024,1849.94,12101.09,Payment for INV-2020-LWF90K
TXN-20230909-9677,944962,09-09-2023,2334.44,15290.58,Payment for INV-2022-2EP768
TXN-20230922-5979,662275,22-09-2023,2392.63,13299.8,Payment for INV-2024-PS04JS
TXN-20230714-4271,169403,14-07-2023,255.67,11420.16,Payment for INV-2020-05HHIW
TXN-20230812-5940,356702,12-08-2023,-269.5,9311.87,Payment for INV-2025-V9DT94
TXN-20230216-2763,429963,16-02-2023,709.44,10422.92,Payment for INV-2023-PDXUJJ
TXN-20250630-1482,492077,30-06-2025,3102.93,16973.57,Payment for INV-2023-8IMOE0
TXN-20231120-7376,877572,20-11-2023,1616.13,12020.69,Payment for INV-2020-QC3XNC
TXN-20241213-3986,133659,13-12-2024,1917.85,14152.44,Payment for INV-2025-EZ7BH2
TXN-20250327-6477,260265,27-03-2025,669.29,6313.35,Payment for INV-2025-JDIMBM
TXN-20231019-3626,629903,19-10-2023,1832.88,12126.31,Payment for INV-2021-QS3D63
TXN-20231202-5616,632323,02-12-2023,2261.18,14307.58,Payment for INV-2020-DNON4U
TXN-20241101-8060,838797,01-11-2024,10.18,8660.42,Payment for INV-2020-GGERSD
TXN-20241222-1665,838797,22-12-2024,1539.17,10792.31,Payment for INV-2019-LEKVL9
TXN-20250316-4990,391476,16-03-2025,1217.46,12566.02,Payment for INV-2020-2H3TV3
TXN-20230713-2848,791798,13-07-2023,2148.67,11474.5,Payment for INV-2019-3P15AH
TXN-20241004-5934,665579,04-10-2024,2859.58,13019.18,Payment for INV-2021-PUG99W
TXN-20240126-7086,269396,26-01-2024,1109.16,6459.72,Payment for INV-2019-YQW7LV
TXN-20241101-8474,590785,01-11-2024,2542.7,10464.98,Payment for INV-2021-NBIQUW
TXN-20240415-8341,330283,15-04-2024,1520.95,7973.94,Payment for INV-2019-4QERXD
TXN-20240816-6770,482554,16-08-2024,3188.6,16887.32,Payment for INV-2020-42WSC3
TXN-20230826-1427,865179,26-08-2023,2977.82,8766.53,Payment for INV-2021-C2E4QX
TXN-20241004-9457,663054,04-10-2024,455.06,9376.45,Payment for INV-2025-GRX37J
TXN-20250411-2148,412942,11-04-2025,310.82,9368.29,Payment for INV-2023-INY2ET
TXN-20240313-5176,183667,13-03-2024,3315.77,9809.56,Payment for INV-2021-8YRDDP
TXN-20231105-2983,612340,05-11-2023,2012.15,13874.02,Payment for INV-2025-92MPNS
TXN-20230522-5096,422451,22-05-2023,2502.42,14217.31,Payment for INV-2019-X5TD44
TXN-20241207-7828,671412,07-12-2024,671.69,10826.64,Payment for INV-2022-NTRFZW
TXN-20240526-6810,260263,26-05-2024,2094.51,9998.01,Payment for INV-2021-IP11YK
TXN-20241030-8793,791798,30-10-2024,1645.89,12552.97,Payment for INV-2022-X1KKC1
TXN-20230928-2900,854639,28-09-2023,1443.88,11183.76,Payment for INV-2019-GOK01T
TXN-20230813-6556,518801,13-08-2023,2057.12,12626.77,Payment for INV-2023-4ZQ50O
TXN-20241125-3934,334053,25-11-2024,1946.89,10844.93,Payment for INV-2022-VLKW1X
TXN-20250314-5673,983794,14-03-2025,521.48,9081.79,Payment for INV-2022-Z02XRG
TXN-20230731-4531,245051,31-07-2023,1139.52,9517.57,Payment for INV-2025-KYPOFK
TXN-20240812-7291,197251,12-08-2024,2570.89,14842.02,Payment for INV-2022-OFY645
TXN-20241018-2036,772097,18-10-2024,2756.79,13981.73,Funds transfer
TXN-20231228-5827,736059,28-12-2023,938.71,10847.78,Bill payment
TXN-20241206-2284,456699,06-12-2024,3166.55,12020.55,Payment for INV-2023-0MDICV
TXN-20240128-2678,731262,28-01-2024,1779.81,7644.1,Payment for INV-2019-L5E11E
TXN-20231217-5991,263032,17-12-2023,1659.4,12659.69,Payment for INV-2019-0EEYYL
TXN-20230803-9814,265840,03-08-2023,1778.31,9479.57,Payment for INV-2020-HSJR0F
TXN-20241222-5641,738551,22-12-2024,614.57,12201.14,Funds transfer
TXN-20240120-1108,731262,20-01-2024,2227.03,11578.89,Payment for INV-2022-WJGQU6
TXN-20241216-3288,331148,16-12-2024,2764.48,10803.54,Payment for INV-2024-UKPV8L
TXN-20250312-6916,329258,12-03-2025,1972.49,15516.99,Payment for INV-2021-7ZRWQE
TXN-20250224-2865,216739,24-02-2025,1014.2,10445.89,Payment for INV-2024-LOU83G
TXN-20230306-9756,769987,06-03-2023,1266.21,11338.34,Payment for INV-2022-HPHJ3M
TXN-20230426-7738,694916,26-04-2023,1932.82,10501.3,Payment for INV-2022-BJLZY1
TXN-20240807-8564,684004,07-08-2024,2583.93,11865.35,Payment for INV-2025-KNS832
TXN-20230403-3302,765822,03-04-2023,3471.03,12072.04,Payment for INV-2020-E07S38
TXN-20240819-9362,126225,19-08-2024,1006.64,8974.88,Payment for INV-2022-44C68A
TXN-20240927-3742,172933,27-09-2024,3120.85,12072.28,Payment for INV-2019-C7JJY9
TXN-20240628-4104,779514,28-06-2024,,10038.41,Payment for INV-2020-SIWG0O
TXN-20230309-1473,944151,09-03-2023,664.14,12112.41,Payment for INV-2022-W6ATVD
TXN-20250123-2951,948749,23-01-2025,1464.66,12181.57,Payment for INV-2024-I28DS2
TXN-20250126-9626,352572,26-01-2025,2543.5,14710.72,Payment for INV-2019-X5WVFG
TXN-20250223-4145,430776,23-02-2025,2202.92,9171.43,Payment for INV-2020-9FK2ST
TXN-20241226-3514,855731,26-12-2024,4093.2,11069.43,Payment for INV-2020-IBLEJG
TXN-20250801-4098,876646,01-08-2025,1616.79,12700.27,Payment for INV-2025-T2LB25
TXN-20241013-6832,172574,13-10-2024,2763.33,13785.98,Online transfer to vendor
TXN-20240124-7390,680099,24-01-2024,864.53,11840.34,Payment for INV-2022-JTPK2N
TXN-20231121-6846,263032,21-11-2023,2265.36,,Payment for INV-2020-X3N0KG
TXN-20240418-6877,817870,18-04-2024,260.93,12486.74,Payment for INV-2025-KTGV44
TXN-20230730-4902,514850,30-07-2023,1828.14,9611.81,Payment for INV-2022-RC9ZD7
TXN-20240213-7070,717889,13-02-2024,2078.64,,Payment for INV-2023-ULQJID
TXN-20240315-1430,439902,15-03-2024,370.41,11474.14,Payment for INV-2023-73JGZL
TXN-20230107-8760,230889,07-01-2023,1227.59,13006.67,Payment for INV-2021-KGJZOW
TXN-20230102-1392,539898,02-01-2023,4049.81,14051.18,Payment for INV-2022-WE429O
TXN-20230525-6731,897549,25-05-2023,3167.1,16409.32,Payment for INV-2021-8ZOV7L
TXN-20240720-7041,331148,20-07-2024,2331.65,10237.33,Payment for INV-2019-1S2OFH
TXN-20250305-4728,549245,05-03-2025,1545.76,11505.89,Payment for INV-2024-BRSZ1N
TXN-20231208-4478,482554,08-12-2023,2559.7,12934.78,Payment for INV-2019-XYJCKT
TXN-20230708-8080,452944,08-07-2023,1453.49,10422.06,Payment for INV-2022-BWHVNZ
TXN-20230516-3396,496922,16-05-2023,2888.66,11835.15,Payment for INV-2024-LI4OFW
TXN-20230618-7609,273148,18-06-2023,1370.74,14438.2,Payment for INV-2019-I0E0VG
TXN-20230608-8900,503457,08-06-2023,2170.87,11802.9,Payment for INV-2020-4MUEKI
TXN-20230325-5336,876646,25-03-2023,1161.61,12202.94,Payment for INV-2024-HUWB6T
TXN-20250228-4396,838797,28-02-2025,2105.38,9437.33,Payment for INV-2024-ZLM72J
TXN-20230225-5117,877572,25-02-2023,3200.08,12216.28,ATM withdrawal
TXN-20250405-3937,598369,05-04-2025,2399.69,11096.98,Payment for INV-2019-7SIWJM
TXN-20240813-4669,456699,13-08-2024,2407.88,13312.94,Bill payment
TXN-20250521-9011,852787,21-05-2025,1839.58,16841.38,ATM withdrawal
TXN-20240316-2951,160738,16-03-2024,3069.14,11522.27,Salary deposit
TXN-20240206-6483,197251,06-02-2024,1091.23,14460.28,Payment for INV-2019-539IY8
TXN-20240513-6910,338968,13-05-2024,2479.44,12339.93,Payment for INV-2024-YYOKEA
TXN-20250220-3057,881177,20-02-2025,-3113.18,4700.6,Payment for INV-2021-UQ4S2F
TXN-20230919-6375,172933,19-09-2023,2179.85,11510.15,Payment for INV-2019-A0GNZS
TXN-20241107-8421,944962,07-11-2024,1079.42,10094.44,Payment for INV-2023-KWQH5K
TXN-20250616-5190,930555,16-06-2025,1640.23,8988.13,Payment for INV-2025-TB9XXA
TXN-20230830-4907,660086,30-08-2023,1684.7,9802.65,Payment for INV-2019-FA2LR9
TXN-20241202-8697,249811,02-12-2024,1403.59,10805.23,Payment for INV-2022-UFCJVN
TXN-20250703-7834,838797,03-07-2025,2078.78,14186.62,Payment for INV-2020-RYIEJ9
TXN-20230111-7290,983794,11-01-2023,1020.24,10227.82,Payment for INV-2022-25WM72
TXN-20230727-9792,883300,27-07-2023,2251.31,12248.21,Payment for INV-2020-F4PYZR
TXN-20240727-6885,269396,27-07-2024,1487.59,9691.61,Payment for INV-2019-55IZOL
TXN-20240809-9337,571029,09-08-2024,685.83,12272.53,Payment for INV-2021-MRWGEB
TXN-20250102-5617,197251,02-01-2025,2323.19,14890.82,Payment for INV-2020-6T9DHS
TXN-20230818-4328,379786,18-08-2023,2486.18,8587.44,Payment for INV-2020-83J0NP
TXN-20240308-4201,974628,08-03-2024,1845.63,10123.81,ATM withdrawal
TXN-20230908-2167,391369,08-09-2023,2424.07,12502.96,Payment for INV-2021-WMPEQY
TXN-20230527-7910,106814,27-05-2023,153.43,9296.12,Payment for INV-2019-7KKG0A
TXN-20250331-7557,813536,31-03-2025,1822.08,9996.46,Payment for INV-2021-RVORK1
TXN-20240524-5250,148050,24-05-2024,2679.37,10381.78,Payment for INV-2022-O0U93M
TXN-20250129-9248,865179,29-01-2025,2205.08,8958.31,Payment for INV-2023-ZAA1EI
TXN-20240427-6621,736059,27-04-2024,1973.17,10945.49,Payment for INV-2021-GPP1NO
TXN-20250416-7437,412942,16-04-2025,1890.45,10682.43,Payment for INV-2021-EUVTYT
TXN-20250422-4479,748564,22-04-2025,1465.76,11767.58,Payment for INV-2023-9A1G7I
TXN-20230211-5572,383060,11-02-2023,3396.6,14225.9,Payment for INV-2023-JF4AQ7
TXN-20230116-2124,555884,16-01-2023,1051.08,14545.81,Payment for INV-2019-T0UUM3
TXN-20230827-3417,498591,27-08-2023,1287.15,11500.01,Payment for INV-2025-6A4FEJ
TXN-20230613-1706,590785,13-06-2023,3212.16,12225.87,Payment for INV-2019-XKPM21
TXN-20241225-8586,106814,25-12-2024,1556.72,9787.11,Payment for INV-2019-U8UEIH
TXN-20230405-7961,542417,05-04-2023,-4551.17,6749.27,Payment for INV-2020-RQNSVS
TXN-20240730-9514,169403,30-07-2024,2649.5,11921.66,Payment for INV-2024-WRGVZ9
TXN-20241217-7411,498591,17-12-2024,587.71,10768.08,Payment for INV-2023-AZ1RO0
BADID-553,403445,07-11-2023,,9825.89,Payment for INV-2025-RZD5E9
TXN-20240319-3553,376183,19-03-2024,3861.26,11968.71,Payment for INV-2025-8R1PC6
TXN-20230430-6681,380746,30-04-2023,2732.83,10184.37,Payment for INV-2022-ZAKGMI
TXN-20241024-8369,343962,24-10-2024,2284.89,12699.08,Payment for INV-2025-NT3BNV
TXN-20240308-1606,542666,08-03-2024,1676.52,9359.69,Payment for INV-2020-FEJ2XG
TXN-20240830-9015,662275,30-08-2024,2022.63,9211.5,Payment for INV-2022-CTLT4Q
TXN-20230226-3734,169403,26-02-2023,2049.58,11726.89,Payment for INV-2021-F16YE0
TXN-20241208-3327,343962,08-12-2024,3608.78,15265.24,Payment for INV-2024-0992QC
BADID-287,948749,22-05-2025,2564.61,10525.28,Payment for INV-2021-MPW5D3
TXN-20241227-4137,488162,27-12-2024,1652.81,13194.41,Payment for INV-2019-3W3H98
TXN-20250720-6963,654816,20-07-2025,1679.54,11729.07,Payment for INV-2019-DNWNGU
TXN-20230225-1062,472528,25-02-2023,2438.48,12477.71,Payment for INV-2022-D3WRDH
TXN-20230516-4070,731262,16-05-2023,3221.03,14385.23,Payment for INV-2022-QTOAMD
TXN-20240622-9717,439902,22-06-2024,2350.37,10661.72,Payment for INV-2024-T1EQC3
TXN-20240421-3159,375504,21-04-2024,1004.6,14659.12,Payment for INV-2019-37QQYZ
TXN-20250413-8063,855731,13-04-2025,2277.36,12232.8,Salary deposit
TXN-20230626-5873,492077,26-06-2023,2194.38,11488.05,Payment for INV-2023-VYLIEN
TXN-20250310-9589,612340,10-03-2025,1350.63,13993.24,Payment for INV-2023-BG34IQ
TXN-20240508-6509,133326,08-05-2024,-2347.68,6677.86,Payment for INV-2021-X5JZ6K
TXN-20241031-6697,480612,31-10-2024,1929.5,12902.5,Payment for INV-2019-GTT0IA
TXN-20241202-5512,905635,02-12-2024,1294.82,12612.45,Payment for INV-2020-AFCO3S
TXN-20240613-8139,183667,13-06-2024,-1193.62,8957.77,Payment for INV-2020-L91F4X
TXN-20240121-4651,891952,21-01-2024,3738.85,13096.36,Payment for INV-2023-O3M25A
TXN-20240823-6514,308496,23-08-2024,3027.42,11699.98,Payment for INV-2021-L90PXR
TXN-20230213-8901,612340,13-02-2023,583.57,11889.96,Payment for INV-2021-WR965R
TXN-20250105-6640,897549,05-01-2025,3569.87,13707.14,Online transfer to vendor
TXN-20230906-1565,133659,06-09-2023,1841.35,12276.51,Payment for INV-2025-NZBXFV
TXN-20250816-5998,988662,16-08-2025,2135.56,13592.6,Salary deposit
TXN-20240522-9474,472528,22-05-2024,2446.2,12484.36,Payment for INV-2025-BZB7TL
TXN-20230516-1598,476417,16-05-2023,1796.27,15409.3,Payment for INV-2022-N5ELB4
TXN-20240612-6927,769987,12-06-2024,2086.43,11238.22,Online transfer to vendor
TXN-20241024-4747,195325,24-10-2024,3078.53,12423.06,Payment for INV-2019-9HZGOP
TXN-20240311-3945,214975,11-03-2024,1619.59,10957.63,Salary deposit
TXN-20240724-1297,671858,24-07-2024,763.86,13272.54,Bill payment
TXN-20250730-9376,358607,30-07-2025,2532.01,13255.33,Payment for INV-2023-UUDQFJ
TXN-20241005-5782,581141,05-10-2024,283.52,7540.23,Payment for INV-2024-6Z0HR9
TXN-20240516-3572,738720,16-05-2024,2325.84,14742.54,Payment for INV-2019-MMWI9S
TXN-20230403-4857,791798,03-04-2023,1210.12,11206.31,Payment for INV-2021-H66W51
TXN-20240510-6446,974628,10-05-2024,1559.5,14723.58,Payment for INV-2023-1N759I
TXN-20240709-1962,813536,09-07-2024,955.19,7022.48,Payment for INV-2023-B48Y1O
TXN-20240918-3784,609597,18-09-2024,1939.6,14195.16,Payment for INV-2023-84D4R9
TXN-20240620-6908,891952,20-06-2024,2648.64,14623.26,Payment for INV-2019-8T2SA5
TXN-20231112-7753,319684,12-11-2023,2491.21,11775.15,Payment for INV-2021-FAS1EK
TXN-20250405-3414,498382,05-04-2025,2905.12,11697.31,Payment for INV-2019-B9W1Q5
TXN-20250702-4161,684004,02-07-2025,343.38,9294.48,Payment for INV-2019-YME6RP
TXN-20230607-8371,363626,07-06-2023,1428.82,12573.99,Payment for INV-2021-N1UTOX
TXN-20231009-5209,217301,09-10-2023,2950.02,13436.03,Payment for INV-2019-0V60XN
TXN-20250512-4485,757924,12-05-2025,3322.74,12984.49,Payment for INV-2023-4KFTCD
TXN-20230304-1607,738720,04-03-2023,723.66,9063.23,ATM withdrawal
TXN-20250621-6849,407419,21-06-2025,2232.49,14035.48,Payment for INV-2024-F36BCP
TXN-20240303-8187,988662,03-03-2024,2898.67,12974.06,Payment for INV-2022-4BF5L0
TXN-20230724-7254,452944,24-07-2023,3858.98,15823.34,Payment for INV-2021-TB34KU
TXN-20240310-5097,813328,10-03-2024,1681.52,11043.41,Payment for INV-2022-4HNRIU
TXN-20230220-7540,246413,20-02-2023,3223.71,10874.03,Payment for INV-2021-DS1EEU
TXN-20241202-5216,575435,02-12-2024,2455.89,16785.89,Salary deposit
TXN-20231105-6939,748564,05-11-2023,2200.46,13418.27,Payment for INV-2019-TMFEK2
TXN-20250604-1312,781453,04-06-2025,1777.53,15871.25,Bill payment
TXN-20230813-4409,913694,13-08-2023,2595.49,11415.7,Payment for INV-2021-BEF46R
TXN-20231205-3100,488162,05-12-2023,3230.87,16600.9,Payment for INV-2024-XDW6LQ
TXN-20240116-8054,356702,16-01-2024,1717.11,10478.96,Payment for INV-2025-0VUH17
TXN-20240707-5016,391369,07-07-2024,1358.92,12677.03,Payment for INV-2023-88TB38
TXN-20230413-6411,356702,13-04-2023,1326.51,11884.5,Payment for INV-2024-RYE89F
TXN-20240817-2166,676510,17-08-2024,2838.94,11604.43,Payment for INV-2022-6S5NKB
BADID-408,331148,02-12-2024,2722.83,12946.43,Payment for INV-2025-IPA877
TXN-20230115-6279,182582,15-01-2023,1003.61,10443.86,Payment for INV-2025-3GYWIY
TXN-20240405-7165,183667,05-04-2024,1899.52,11784.74,Salary deposit
TXN-20240924-2977,145561,24-09-2024,3623.88,14390.22,Payment for INV-2023-IJMMB5
TXN-20240301-9998,814825,01-03-2024,2503.74,13668.53,Payment for INV-2022-1231YV
TXN-20250603-1887,216970,03-06-2025,1455.62,11677.47,Payment for INV-2024-XXC02D
TXN-20250102-8986,174870,02-01-2025,-1103.67,9334.93,Online transfer to vendor
TXN-20240127-7251,660086,27-01-2024,1143.5,11338.84,Payment for INV-2022-TXRGN7
TXN-20230903-7100,802729,03-09-2023,2441.63,,Payment for INV-2024-GS2WPZ
TXN-20231210-7782,913694,10-12-2023,2596.44,11327.87,Payment for INV-2024-CSUYTA
TXN-20230224-6917,748564,24-02-2023,2839.66,10124.62,Salary deposit
TXN-20250818-3926,717889,18-08-2025,2441.31,10975,Payment for INV-2025-BDGBXN
TXN-20230523-2914,363626,23-05-2023,862.82,9077.16,Payment for INV-2021-AWHMLV
TXN-20230216-3841,479580,16-02-2023,2220.81,10200.37,Payment for INV-2021-CJ1GNF
TXN-20240927-3240,182627,27-09-2024,521.41,12808.92,Payment for INV-2024-DWB2BN
TXN-20230924-2459,944962,24-09-2023,309.33,8352.33,Payment for INV-2021-GUAS17
TXN-20240608-4185,738720,08-06-2024,3046.67,14567.1,Payment for INV-2022-LV76MF
TXN-20240924-1869,748564,24-09-2024,2559.58,10932.52,Payment for INV-2022-XANJ4X
TXN-20240102-7713,663054,02-01-2024,1453.32,10910.01,Payment for INV-2021-FT6YRI
TXN-20240721-3924,234628,21-07-2024,3516.39,14720.63,Payment for INV-2022-LHUG07
TXN-20231201-7211,575435,01-12-2023,2647.16,12899.35,Payment for INV-2021-13JCAT
TXN-20240715-1006,656116,15-07-2024,2473.24,12327.58,Payment for INV-2021-KPUXQP
TXN-20241110-6133,249811,10-11-2024,2671.7,11526.34,Payment for INV-2020-OJSYT5
TXN-20230222-1129,391476,22-02-2023,3857.93,15799.54,Payment for INV-2019-WZ940V
TXN-20240728-8837,205907,28-07-2024,307.04,10110.36,Payment for INV-2023-N8QTTY
TXN-20231226-3419,216970,26-12-2023,1960.44,13323.44,Payment for INV-2020-DJGF1C
TXN-20240130-4114,867460,30-01-2024,2174.83,9741.12,Payment for INV-2021-BPS3Y7
TXN-20241105-9713,791798,05-11-2024,2307.83,16444.28,Payment for INV-2020-8JH34U
TXN-20240828-3869,160738,28-08-2024,-1423.49,3394.43,Payment for INV-2024-YUBMXN
TXN-20250331-1852,246413,31-03-2025,-1360.01,8307.55,Payment for INV-2020-OW23QV
TXN-20250222-6591,182582,22-02-2025,2209.47,10240.4,Payment for INV-2022-DMMMXI
TXN-20240515-8308,329974,15-05-2024,2014.27,10106.39,Payment for INV-2020-8RTM4J
TXN-20250213-8231,809570,13-02-2025,999.67,9644.18,Payment for INV-2023-HP0XI5
TXN-20240518-4946,344098,18-05-2024,661.39,12047.23,Payment for INV-2021-8BIXOI
TXN-20250511-5750,905635,11-05-2025,3643.38,14364.68,Payment for INV-2024-HT8XKO
TXN-20230501-1879,340174,01-05-2023,3081.94,15073,Funds transfer
TXN-20231026-7521,684004,26-10-2023,3712.04,10216.77,Payment for INV-2021-1KFK7Y
TXN-20231029-2917,766563,29-10-2023,2352.5,11211.8,Payment for INV-2025-SJT2JP
TXN-20240831-7299,694731,31-08-2024,1482.71,14301.4,Payment for INV-2022-U80B6U
TXN-20241220-5438,983794,20-12-2024,2224.09,12249.27,Payment for INV-2021-JEGET1
TXN-20250129-9918,969693,29-01-2025,1153.35,11104.04,Payment for INV-2023-GXNX4S
TXN-20240528-7731,759176,28-05-2024,1556.91,13920.43,Payment for INV-2023-UBBRNU
TXN-20241114-1744,910620,14-11-2024,1424.36,11668.38,Payment for INV-2020-OVAKHE
TXN-20241111-4644,496922,11-11-2024,2297.46,12576.46,Payment for INV-2023-5SGWCR
TXN-20240211-2363,623481,11-02-2024,1293.11,13004.22,Payment for INV-2019-JFX5LI
TXN-20250126-8295,814825,26-01-2025,2389.6,7948.76,Payment for INV-2022-Q4VHU4
TXN-20230508-7403,774079,08-05-2023,2087.02,10014.73,Payment for INV-2020-C1YFMH
TXN-20230718-4727,148050,18-07-2023,4189.8,12573.2,Payment for INV-2021-GATJ9T
BADID-145,321231,23-06-2023,2868.77,10496.1,Payment for INV-2021-5ELTFE
TXN-20240704-9288,460663,04-07-2024,1191.51,10188,Payment for INV-2021-EMCIKP
TXN-20250305-4893,838797,05-03-2025,3073.63,11020.6,Payment for INV-2021-EIXWC4
TXN-20250510-5543,930555,10-05-2025,1338.21,13043.08,Payment for INV-2025-1RIPZI
TXN-20241017-8192,380746,17-10-2024,2876.05,15821.39,Payment for INV-2019-HX2KBV
TXN-20250430-2480,813328,30-04-2025,459.75,14426.52,Payment for INV-2021-AB42HH
TXN-20231025-7293,273148,25-10-2023,2139.34,13044.41,Payment for INV-2025-WI5FLU
TXN-20240616-9064,898975,16-06-2024,3090.48,15490.23,Salary deposit
TXN-20241016-5833,897549,16-10-2024,3213.1,13496.53,Payment for INV-2021-WHEF0V
TXN-20230227-9740,520651,27-02-2023,1601.56,14088.18,Payment for INV-2021-ZETRIJ
TXN-20240812-7149,363626,12-08-2024,2547.1,12142.71,Payment for INV-2022-7HV3IZ
TXN-20241023-3713,731262,23-10-2024,3784.78,13811.68,Payment for INV-2024-AW1LXX
TXN-20231009-8307,705397,09-10-2023,1179.76,11131.7,Payment for INV-2020-BWIKOT
TXN-20230421-9412,872246,21-04-2023,1505.03,10509.89,Payment for INV-2023-CEJCY1
TXN-20230601-5659,270555,01-06-2023,1902.87,7914.61,Payment for INV-2022-8WFTGG
TXN-20250706-3409,172933,06-07-2025,1025.88,12432.74,Payment for INV-2025-U6PY06
TXN-20250617-8449,802729,17-06-2025,3050.11,11322.21,Salary deposit
TXN-20250724-1083,883300,24-07-2025,1402.64,10427.29,Salary deposit
TXN-20250809-6152,612340,09-08-2025,550.14,8337.52,Payment for INV-2019-8V1ZOC
BADID-189,711878,19-07-2023,872.5,13128.32,Payment for INV-2020-21HD4Y
TXN-20240923-6008,503457,23-09-2024,2523.08,15184.81,Payment for INV-2024-VUNLPA
TXN-20240712-3360,148050,12-07-2024,2966.76,13627.91,Payment for INV-2021-Y620N8
